Date : 2023-09-28 15:03:18
Directory : c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments
Total : 96 files,  23920 codes, 61 comments, 319 blanks, all 24300 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |     21,650 |          0 |          3 |     21,653 |
| JavaScript |         38 |      1,101 |         17 |        149 |      1,267 |
| CSS        |         26 |        668 |         20 |        106 |        794 |
| XML        |         27 |        434 |          1 |         25 |        460 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| HTML       |          1 |         29 |         23 |          3 |         55 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                            |         96 |     23,920 |         61 |        319 |     24,300 |
| . (Files)                                                                                                                                                                                    |          3 |     21,663 |          0 |         35 |     21,698 |
| public                                                                                                                                                                                       |          2 |         54 |         23 |          4 |         81 |
| src                                                                                                                                                                                          |         91 |      2,203 |         38 |        280 |      2,521 |
| src (Files)                                                                                                                                                                                  |          8 |        138 |         15 |         24 |        177 |
| src\assets                                                                                                                                                                                   |         26 |        433 |          1 |         25 |        459 |
| src\assets\svg                                                                                                                                                                               |         26 |        433 |          1 |         25 |        459 |
| src\components                                                                                                                                                                               |         51 |      1,557 |         22 |        217 |      1,796 |
| src\components (Files)                                                                                                                                                                       |          8 |        230 |          1 |         31 |        262 |
| src\components\ApartmentInfoComponents                                                                                                                                                       |          6 |        206 |          0 |         17 |        223 |
| src\components\Carousel                                                                                                                                                                      |          6 |        124 |          0 |         27 |        151 |
| src\components\Date Range Picker                                                                                                                                                             |          9 |        392 |         14 |         53 |        459 |
| src\components\Home Page Components                                                                                                                                                          |          8 |        239 |          1 |         32 |        272 |
| src\components\Reservation Request Page Components                                                                                                                                           |         14 |        366 |          6 |         57 |        429 |
| src\components\Reservation Request Page Components (Files)                                                                                                                                   |          2 |         27 |          0 |          7 |         34 |
| src\components\Reservation Request Page Components\Reservation Form Components                                                                                                               |         12 |        339 |          6 |         50 |        395 |
| src\pages                                                                                                                                                                                    |          6 |         75 |          0 |         14 |         89 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                     | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\README.md                                                                                                           | Markdown   |         38 |          0 |         33 |         71 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\package-lock.json                                                                                                   | JSON       |     21,584 |          0 |          1 |     21,585 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\package.json                                                                                                        | JSON       |         41 |          0 |          1 |         42 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\public\index.html                                                                                                   | HTML       |         29 |         23 |          3 |         55 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\public\manifest.json                                                                                                | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\App.css                                                                                                         | CSS        |          0 |          0 |          1 |          1 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\App.js                                                                                                          | JavaScript |         21 |          0 |          3 |         24 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\App.test.js                                                                                                     | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\CalendarBlank.svg                                                                                    | XML        |          3 |          0 |          1 |          4 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\Groupamenities-icons.svg                                                                             | XML        |         10 |          0 |          1 |         11 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\Nextcarousel-controls-1.svg                                                                          | XML        |          4 |          0 |          1 |          5 |
| c:\Users\curti\OneDrive\Documents\Huluwa\Vonu Apartments\vonu-apartments\src\assets\svg\Previouscarousel-controls.svg                                                                        | XML        |         11 |          0 |          1 |         12 |
